公告,#genre#
CCTV5,http://dms.yryyj.site:8188/udp/239.76.246.155:1234$LR•IPV4『线路143』
CCTV5,http://223.151.49.74:59901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路144』
CCTV5,http://223.241.247.214:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路145』
CCTV5,http://219.145.93.74:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路146』
CCTV5,http://116.9.204.242:9901/tsfile/live/0005_1.m3u8$LR•IPV4『线路147』
CCTV5,http://zmjwy168.duckdns.org:35455/itv/1000000005000265005.m3u8?cdn=ystenlive$LR•IPV4『线路148』
CCTV5,http://113.90.245.163:4000/udp/239.77.0.170:5146$LR•IPV4『线路149』
CCTV5,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226395/1.m3u8$LR•IPV4『线路150』
CCTV5,http://220.249.114.102:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路151』
CCTV5,http://116.117.104.39:8096/tsfile/live/0005_1.m3u8$LR•IPV4『线路152』
CCTV5,http://123.182.60.29:9002/hls/7/index.m3u8$LR•IPV4『线路153』
CCTV5,http://42.49.148.247:9901/tsfile/live/0005_1.m3u8$LR•IPV4『线路154』
CCTV5,http://139.196.151.191:2051/rtp/239.45.1.69:5140$LR•IPV4『线路155』
CCTV5,http://vod.hnqczh.cn:808/hls/13/index.m3u8$LR•IPV4『线路156』
CCTV5,http://182.92.109.190:1668/migu720/migu720.php?id=cctv5$LR•IPV4『线路157』
CCTV5,http://139.196.151.191:6804/rtp/239.45.1.69:5140$LR•IPV4『线路158』
CCTV5,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$LR•IPV4『线路159』
CCTV5,https://api.olelive.com/dis/live/CCTV5HD/hls.m3u8$LR•IPV4『线路160』
CCTV5,http://118.251.60.185:8888/udp/239.76.253.155:9000$LR•IPV4『线路161』
CCTV5,http://1.24.190.98:10089/hls/9/index.m3u8$LR•IPV4『线路162』
CCTV5,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265005$LR•IPV4『线路163』
CCTV5,http://117.27.190.42:9998/tsfile/live/23236_1.m3u8$LR•IPV4『线路164』
CCTV5,http://124.128.73.58:9901/tsfile/live/0005_1.m3u8$LR•IPV4『线路165』
CCTV5,http://114.243.110.29:8824/rtp/239.3.1.173:8001$LR•IPV4『线路166』
CCTV5,http://111.8.242.126:9902/tsfile/live/1008_1.m3u8$LR•IPV4『线路167』
CCTV5,http://218.3.138.25:1111/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路168』
CCTV5,http://42.48.50.232:9002/tsfile/live/0005_1.m3u8$LR•IPV4『线路169』
CCTV5,http://58.62.234.242:10000/udp/239.77.0.170:5146$LR•IPV4『线路170』
CCTV5,http://116.128.242.83:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路171』
CCTV5,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047456/main.m3u8?stbid=$LR•IPV4『线路172』
CCTV5,http://1.203.77.72:7788/udp/225.1.8.93:8000$LR•IPV4『线路173』
CCTV5,http://58.220.219.14:9901/tsfile/live/0005_1.m3u8$LR•IPV4『线路174』
CCTV5,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197689/main.m3u8?stbid=$LR•IPV4『线路175』
CCTV5,http://124.128.73.58:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路176』
CCTV5,http://59.173.243.210:9901/tsfile/live/1005_1.m3u8$LR•IPV4『线路177』
CCTV5,http://60.12.183.46:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路178』
CCTV5,http://kxrj.site:998/123/mg.php?id=cctv5$LR•IPV4『线路179』
CCTV5,http://180.141.28.176:4022/rtp/239.81.0.232:4056?Cf=cfss.cc$LR•IPV4『线路180』
CCTV5,http://kxrj.site:1333/86/mg.php?id=cctv5$LR•IPV4『线路181』
CCTV5+,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000316/index.m3u8?IASHttpSessionId=$LR•IPV6『线路1』
CCTV5+,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010202/1.m3u8$LR•IPV6『线路2』
CCTV5+,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225603/2.m3u8$LR•IPV6『线路3』
CCTV5+,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8$LR•IPV6『线路4』
CCTV5+,http://[2409:8087:5e00:24::10]:6060/200000001898/460000089800010202/$LR•IPV6『线路5』
CCTV5+,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010202/$LR•IPV6『线路6』
CCTV5+,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000018504/$LR•IPV6『线路7』
CCTV5+,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000506/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000506$LR•IPV6『线路8』
CCTV5+,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225603/index.m3u8?$LR•IPV6『线路9』
CCTV5+,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225603/index.m3u8$LR•IPV6『线路10』
CCTV5+,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000507/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000507$LR•IPV6『线路11』
CCTV5+,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000020505/1.m3u8$LR•IPV6『线路12』
CCTV5+,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8$LR•IPV6『线路13』
CCTV5+,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225603/index.m3u8$LR•IPV6『线路14』
CCTV5+,http://[2409:8087:1a0a:df::4031]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8$LR•IPV6『线路15』
CCTV5+,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002139/index.m3u8$LR•IPV6『线路16』
CCTV5+,http://[2409:8087:1a0a:df::4032]:80/wh7f454c46tw1559678945_883095252/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8?icpid=88888888&RTS=1713968388&from=4&hms_devid=1143&online=1713968388&vqe=3$LR•IPV6『线路17』
CCTV5+,http://[2409:8087:5e08:24::11]:6610/000000001000/6000000001000015875/1.m3u8?channel-id=wasusyt&Contentid=6000000001000015875&livemode=1&stbId=3$LR•IPV6『线路18』
CCTV5+,http://[2409:8087:5e08:24::11]:6610/000000001000/1000000005000265016/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265016&livemode=1&stbId=3$LR•IPV6『线路19』
CCTV5+,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000018504/1.m3u8$LR•IPV6『线路20』
CCTV5+,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225603/index.m3u8$LR•IPV6『线路21』
CCTV5+,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000507/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000021$LR•IPV6『线路22』
CCTV5+,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010202/1.m3u8?$LR•IPV6『线路23』
CCTV5+,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225603/index.m3u8$LR•IPV6『线路24』
CCTV5+,http://[2409:8087:74d9:21::6]:80/270000001128/9900000507/index.m3u8$LR•IPV6『线路25』
CCTV5+,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000507$LR•IPV6『线路26』
CCTV5+,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8$LR•IPV6『线路27』
CCTV5+,http://[2409:8087:1a0a:df::4032]:80/wh7f454c46tw1559678945_883095252/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8$LR•IPV6『线路28』
CCTV5+,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000316/index.m3u8?IASHttpSessionId=$LR•IPV6『线路29』
CCTV5+,http://[2409:8087:74d9:21::9]/270000001128/index.m3u8?cmcc_cid=9900000507$LR•IPV6『线路30』
CCTV5+,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225603/index.m3u8$LR•IPV6『线路31』
CCTV5+,http://[2409:8087:2001:20:2800:0:df6e:eb07]:80/wh7f454c46tw1532706224_-1804828586/ott.mobaibox.com/PLTV/3/224/3221227381/index.m3u8?$LR•IPV6『线路32』
CCTV5+,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010202/index.m3u8$LR•IPV6『线路33』
CCTV5+,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225603/index.m3u8$LR•IPV6『线路34』
CCTV5+,http://[2409:8087:1a0a:df::404b]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8$LR•IPV6『线路35』
CCTV5+,http://[2409:8087:2001:20:2800:0:df6e:eb15]:80/wh7f454c46tw87928478_-829496553/ott.mobaibox.com/PLTV/3/224/3221225604/index.m3u8?$LR•IPV6『线路36』
CCTV5+,http://1.202.10.117:8888/udp/225.1.8.20:8004$LR•IPV4『线路37』
CCTV5+,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226221/index.m3u8$LR•IPV4『线路38』
CCTV5+,http://jycb.f3322.net:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路39』
CCTV5+,http://api2.52tb.xyz/info?id=7&token=20230326xflvzc$LR•IPV4『线路40』
CCTV5+,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8$LR•IPV4『线路41』
CCTV5+,http://dd.ddzb.fun/php/migu.php?id=cctv5p$LR•IPV4『线路42』
CCTV5+,http://124.231.213.16:9999/tsfile/live/1114_1.m3u8$LR•IPV4『线路43』
CCTV5+,http://kxrj.site:8081/8647/mg.php?id=cctv5p$LR•IPV4『线路44』
CCTV5+,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv5p$LR•IPV4『线路45』
CCTV5+,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265016&livemode=1&stbId=3$LR•IPV4『线路46』
CCTV5+,http://zy.otioi.cn/live/migu.php?token=4zfvOqMj&id=cctv5p$LR•IPV4『线路47』
CCTV5+,http://tnvcn.com:8012/rtp/239.3.1.130:8004$LR•IPV4『线路48』
CCTV5+,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225603/index.m3u8$LR•IPV4『线路49』
CCTV5+,http://60.255.240.247:8090/live/CCTV-5plusH265_4000.m3u8$LR•IPV4『线路50』
CCTV5+,http://110.52.8.13:808/hls/6/index.m3u8$LR•IPV4『线路51』
CCTV5+,http://zmjwy168.duckdns.org:35455/ysptp/CCTV5p.m3u8$LR•IPV4『线路52』
CCTV5+,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv5+$LR•IPV4『线路53』
CCTV5+,http://113.111.21.184:8889/udp/239.77.0.87:5146$LR•IPV4『线路54』
CCTV5+,http://110.177.146.152:888/rtp/239.1.1.12:8012$LR•IPV4『线路55』
CCTV5+,http://fangke.blueswords.com:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路56』
CCTV5+,http://58.48.37.158:1111/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路57』
CCTV5+,http://dd.ddzb.fun:80/php/migu.php?id=cctv5p$LR•IPV4『线路58』
CCTV5+,http://113.15.185.31:8181/tsfile/live/0016_1.m3u8?key=txiptv$LR•IPV4『线路59』
CCTV5+,http://61.145.208.64:9003//hls/6/index.m3u8$LR•IPV4『线路60』
CCTV5+,http://116.128.242.83:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路61』
CCTV5+,http://60.164.128.167:8029/rtp/239.255.30.184:8231$LR•IPV4『线路62』
CCTV5+,http://183.7.125.79:8088/udp/239.77.0.87:5146$LR•IPV4『线路63』
CCTV5+,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265016/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265016&livemode=1&stbId=no$LR•IPV4『线路64』
CCTV5+,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=990000050$LR•IPV4『线路65』
CCTV5+,http://www.furymax.top:85/rtp/239.254.96.234:9484$LR•IPV4『线路66』
CCTV5+,https://api.livednow.org/migu/641886773?sign=gAAAAABnJcJqTze6PuXdG9BEej5eW4BLImQigfoMaUf8uqVsrTWU2XPcpNAQkBcD0muMqEF9LzvxjIx7EBojiQbkHBD5j0Jhgf5-rBwl8jU3IJw5gsTQ2K6WngtWzyYcEmpoNgChlKkREdafyGUHTP8U4-G_ggVp1wP9_OuDXbCnXAQZKWP8e_nvjKVAHWsAfsrkcP2wHVy9aBq_REPOhp0w5W60Na3IcQ%3D%3D$LR•IPV4『线路67』
CCTV5+,http://120.234.5.29:6000/udp/239.20.0.203:2204$LR•IPV4『线路68』
CCTV5+,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225761/1.m3u8$LR•IPV4『线路69』
CCTV5+,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265016$LR•IPV4『线路70』
CCTV5+,http://bl.dchwtq.asia:10000/rtp/239.254.96.234:9484$LR•IPV4『线路71』
CCTV5+,http://183.94.146.109:2222/tsfile/live/0016_1.m3u8$LR•IPV4『线路72』
CCTV5+,http://123.182.60.29:9002/hls/17/index.m3u8$LR•IPV4『线路73』
CCTV5+,http://114.243.110.29:8824/rtp/239.3.1.130:8004$LR•IPV4『线路74』
CCTV5+,p3p://108.181.32.169:29922/64260cbc00081417edfb42307c984dd4$LR•IPV4『线路75』
CCTV5+,http://125.82.171.210:8888/udp/235.254.199.121:7980$LR•IPV4『线路76』
CCTV5+,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182561/main.m3u8?stbid=$LR•IPV4『线路77』
CCTV5+,http://113.135.194.13:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路78』
CCTV5+,http://119.36.148.115:59901/tsfile/live/1003_1.m3u8$LR•IPV4『线路79』
CCTV5+,http://218.76.32.193:9901/tsfile/live/0128_1.m3u8$LR•IPV4『线路80』
CCTV5+,http://59.173.243.210:9901/tsfile/live/1021_1.m3u8$LR•IPV4『线路81』
CCTV5+,http://27.10.9.110:8003/udp/225.0.4.73:7980$LR•IPV4『线路82』
CCTV5+,http://www.lnlee.top:10000/udp/239.81.0.101:4056$LR•IPV4『线路83』
CCTV5+,http://122.9.151.210:9324/rtp/238.255.2.185:5999$LR•IPV4『线路84』
CCTV5+,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv5p$LR•IPV4『线路85』
CCTV5+,http://218.89.240.144:59901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路86』
CCTV5+,http://221.0.78.198:1681/hls/10217/index.m3u8$LR•IPV4『线路87』
CCTV5+,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047442/main.m3u8?stbid=$LR•IPV4『线路88』
CCTV5+,http://wouu.net:9977/udp/239.93.1.36:8004$LR•IPV4『线路89』
CCTV5+,http://zmjwy168.duckdns.org:35455/itv/1000000005000265016.m3u8?cdn=ystenlive$LR•IPV4『线路90』
CCTV5+,http://kxrj.site:998/123/mg.php?id=cctv5p$LR•IPV4『线路91』
CCTV5+,http://154.9.232.236/mlTW26688.php?id=cctv5plus$LR•IPV4『线路92』
CCTV5+,http://124.231.213.31:9999/tsfile/live/1114_1.m3u8$LR•IPV4『线路93』
CCTV5+,http://58.48.5.186:1111/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路94』
CCTV5+,http://122.9.151.210:2693/rtp/238.255.2.185:5999$LR•IPV4『线路95』
CCTV5+,http://39.98.201.151:9090/udp/225.1.8.20:8004$LR•IPV4『线路96』
CCTV5+,http://1b6467f415.iok.la:9931/tsfile/live/1025_1.m3u8$LR•IPV4『线路97』
CCTV5+,http://183.159.108.182:4022/rtp/233.50.201.220:5140$LR•IPV4『线路98』
CCTV5+,http://14.154.191.109:4022/udp/239.77.1.31:5146$LR•IPV4『线路99』
CCTV5+,http://59.173.243.210:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路100』
CCTV5+,http://113.90.245.163:4000/udp/239.77.0.87:5146$LR•IPV4『线路101』
CCTV5+,http://113.111.21.184:8889/udp/239.77.1.31:5146$LR•IPV4『线路102』
CCTV5+,http://182.92.109.190:1668/migu720/migu720.php?id=cctv5p$LR•IPV4『线路103』
CCTV5+,http://118.251.60.185:8888/udp/239.76.253.168:9000$LR•IPV4『线路104』
CCTV5+,http://117.27.190.42:9998/tsfile/live/23248_1.m3u8$LR•IPV4『线路105』
CCTV5+,http://119.163.199.98:9901/tsfile/live/0016_2.m3u8$LR•IPV4『线路106』
CCTV5+,http://220.249.114.102:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路107』
CCTV5+,http://110.185.240.152:55555/udp/239.93.1.36:8004$LR•IPV4『线路108』
CCTV5+,http://221.2.148.205:8154/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路109』
CCTV5+,http://218.76.32.193:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路110』
CCTV5+,http://123.129.70.178:9901/tsfile/live/0016_1.m3u8$LR•IPV4『线路111』
CCTV5+,http://117.27.190.42:9998/tsfile/live/23248_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路112』
CCTV5+,http://110.177.146.152:888/udp/239.1.1.12:8012$LR•IPV4『线路113』
CCTV5+,http://124.231.213.32:9999/tsfile/live/1114_1.m3u8$LR•IPV4『线路114』
CCTV5+,http://zmjwy168.duckdns.org:35455/itv/6000000001000015875.m3u8?cdn=wasusyt$LR•IPV4『线路115』
CCTV5+,http://112.102.217.173:9003//hls/18/index.m3u8$LR•IPV4『线路116』
CCTV5+,http://60.210.100.54:352/tsfile/live/0016_1.m3u8$LR•IPV4『线路117』
CCTV5+,http://www.furymax.top:85/rtp/239.69.1.12:9712$LR•IPV4『线路118』
CCTV5+,http://58.221.214.82:9901/tsfile/live/0016_1.m3u8$LR•IPV4『线路119』
CCTV5+,http://101.23.216.69:8090/hls/5/index.m3u8$LR•IPV4『线路120』
CCTV5+,http://zbdl.jsonjk.top/MGDL/ZBmgDL.php?id=cctv5p$LR•IPV4『线路121』
CCTV5+,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000018504/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018504&livemode=1&stbId=3$LR•IPV4『线路122』
CCTV5+,p3p://108.181.32.169:25221/64260cbc00081417edfb42307c984dd4$LR•IPV4『线路123』
CCTV5+,http://61.136.172.236:9901/tsfile/live/0016_1.m3u8$LR•IPV4『线路124』
CCTV5+,http://122.9.151.210:8088/rtp/238.255.2.185:5999$LR•IPV4『线路125』
CCTV5+,http://221.196.151.5:8888/udp/225.1.1.121:5002$LR•IPV4『线路126』
CCTV5+,http://222.218.158.99:8181/tsfile/live/faacts/0016_1.m3u8$LR•IPV4『线路127』
CCTV5+,http://223.145.224.215:8000/udp/239.76.253.168:9000$LR•IPV4『线路128』
CCTV5+,http://1.203.77.72:7788/udp/225.1.8.20:8004$LR•IPV4『线路129』
CCTV5+,http://58.51.111.46:1111/tsfile/live/1021_1.m3u8$LR•IPV4『线路130』
CCTV5+,http://122.9.151.210:2498/rtp/238.255.2.185:5999$LR•IPV4『线路131』
CCTV5+,http://kxrj.site:1333/86/mg.php?id=cctv5p$LR•IPV4『线路132』
CCTV5+,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265016/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265016&livemode=1&stbId=no$LR•IPV4『线路133』
CCTV5+,http://219.159.194.131:8181/tsfile/live/0016_1.m3u8$LR•IPV4『线路134』
CCTV6,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000374/index.m3u8?IASHttpSessionId=$LR•IPV6『线路1』
CCTV6,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010214/1.m3u8$LR•IPV6『线路2』
CCTV6,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221226010/2.m3u8$LR•IPV6『线路3』
CCTV6,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8$LR•IPV6『线路4』
CCTV6,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8$LR•IPV6『线路5』
CCTV6,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010214/$LR•IPV6『线路6』
CCTV6,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010214/$LR•IPV6『线路7』
CCTV6,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000265006/$LR•IPV6『线路8』
CCTV6,http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/wh7f454c46tw1533782805_2013518477/ott.mobaibox.com/PLTV/3/224/3221227209/index.m3u8?$LR•IPV6『线路9』
CCTV6,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226010/index.m3u8$LR•IPV6『线路10』
CCTV6,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000374/index.m3u8?IASHttpSessionId=$LR•IPV6『线路11』
CCTV6,http://[2409:8087:74d9:21::9]/270000001128/index.m3u8?cmcc_cid=9900000006$LR•IPV6『线路12』
CCTV6,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000361/index.m3u8?IASHttpSessionId=$LR•IPV6『线路13』
CCTV6,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8$LR•IPV6『线路14』
CCTV6,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000361/index.m3u8?IASHttpSessionId=$LR•IPV6『线路15』
CCTV6,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226010/index.m3u8$LR•IPV6『线路16』
CCTV6,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226010/index.m3u8$LR•IPV6『线路17』
CCTV6,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226010/index.m3u8?$LR•IPV6『线路18』
CCTV6,http://[2409:8087:74d9:21::6]:80/270000001128/9900000006/index.m3u8$LR•IPV6『线路19』
CCTV6,http://[2409:8087:1a0a:df::4038]:80/wh7f454c46tw1592771597_580809367/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8?icpid=88888888&RTS=1713968421&from=4&hms_devid=1211&online=1713968421&vqe=3$LR•IPV6『线路20』
CCTV6,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010214/1.m3u8?$LR•IPV6『线路21』
CCTV6,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3$LR•IPV6『线路22』
CCTV6,http://[2409:8087:2001:20:2800:0:df6e:eb13]/ott.mobaibox.com/PLTV/3/224/3221227505/index.m3u8$LR•IPV6『线路23』
CCTV6,http://[2409:8087:2001:20:2800:0:df6e:eb12]:80/wh7f454c46tw1534504821_-1503272118/ott.mobaibox.com/PLTV/3/224/3221227505/index.m3u8?icpid=3&RTS=1674385944&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3$LR•IPV6『线路24』
CCTV6,http://[2409:8087:1a0a:df::404b]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8$LR•IPV6『线路25』
CCTV6,http://[2409:8087:5e08:24::11]:6610/000000001000/1000000005000265006/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265006&livemode=1&stbId=3$LR•IPV6『线路26』
CCTV6,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010214/index.m3u8$LR•IPV6『线路27』
CCTV6,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8$LR•IPV6『线路28』
CCTV6,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/wh7f454c46tw2051898449_569333995/ott.mobaibox.com/PLTV/3/224/3221228196/index.m3u8?$LR•IPV6『线路29』
CCTV6,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000265006/1.m3u8$LR•IPV6『线路30』
CCTV6,http://[2409:8087:2001:20:2800:0:df6e:eb0f]:80/wh7f454c46tw91569092_-532273102/ott.mobaibox.com/PLTV/3/224/3221228185/index.m3u8?icpid=3&RTS=1674380207&from=40&popid=40&hms_devid=2111&prioritypopid=40&vqe=3$LR•IPV6『线路31』
